,0,1,2,3,4,5
0,0.137,0.995,0.047,-0.06,-0.766,-0.766
1,-0.358,-1.472,1.336,-0.06,0.352,0.352
2,-0.361,-0.65,0.047,-0.06,0.758,0.758
3,-0.359,-1.472,0.047,-0.06,0.657,0.657
4,-0.36,-0.65,0.047,-0.06,0.758,0.758
5,0.41,0.995,-1.242,-0.06,-1.071,-1.071
6,2.271,0.995,-1.242,-0.06,-1.884,-1.884
7,-0.284,0.173,0.047,-0.06,-0.156,-0.156
8,-0.324,0.173,1.336,-0.06,0.047,0.047
9,-0.413,0.173,1.336,-0.06,1.266,1.266
10,-0.358,-1.472,0.047,-0.06,0.555,0.555
11,1.554,0.995,-1.242,-0.06,-1.579,-1.579
12,-0.358,-1.472,0.047,-0.06,0.657,0.657
13,-0.359,-1.472,-1.242,-0.06,0.657,0.657
14,0.613,0.995,0.047,-0.06,-1.172,-1.172
15,-0.324,0.173,1.336,-0.06,0.047,0.047
16,0.585,0.995,1.336,-0.06,-1.071,-1.071
17,0.365,0.995,-1.242,-0.06,-0.969,-0.969
18,-0.268,0.173,1.336,-0.06,-0.258,-0.258
19,-0.358,-2.294,1.336,-0.06,0.555,0.555
20,-0.347,0.173,1.336,-0.06,0.25,0.25
21,-0.229,0.173,0.047,-0.06,-0.258,-0.258
22,0.045,0.995,0.047,-0.06,-0.664,-0.664
23,-0.352,-0.65,0.047,-0.06,0.25,0.25
24,0.409,0.995,-1.242,-0.06,-1.071,-1.071
25,-0.361,-0.65,1.336,-0.06,0.758,0.758
26,-0.358,-1.472,-1.242,-0.06,0.454,0.454
27,0.334,0.995,-1.242,-0.06,-0.969,-0.969
28,-0.444,0.173,-1.242,-0.06,1.266,1.266
29,-0.022,0.173,1.336,-0.06,-0.664,-0.664
30,1.548,0.173,-1.242,-0.06,-1.68,-1.68
31,0.51,0.995,1.336,-0.06,-1.071,-1.071
32,0.029,0.173,0.047,-0.06,-0.766,-0.766
33,-0.398,0.173,-1.242,-0.06,1.165,1.165
34,-0.357,-0.65,1.336,-0.06,0.352,0.352
35,-0.234,0.173,-1.242,-0.06,-0.359,-0.359
36,-0.358,-2.294,-1.242,-0.06,0.352,0.352
37,-0.266,0.173,1.336,-0.06,-0.258,-0.258
38,-0.46,0.173,-1.242,-0.06,1.368,1.368
39,-0.435,0.173,0.047,-0.06,1.266,1.266
40,-0.342,0.173,0.047,-0.06,0.149,0.149
41,-0.35,-0.65,0.047,-0.06,0.149,0.149
42,-0.358,-1.472,1.336,-0.06,0.352,0.352
43,-0.344,-0.65,0.047,-0.06,0.149,0.149
44,-0.33,0.173,0.047,-0.06,0.047,0.047
45,5.855,1.817,1.336,-0.06,-2.595,-2.595
46,0.08,0.173,-1.242,-0.06,-0.766,-0.766
47,-0.497,0.173,0.047,-0.06,1.368,1.368
48,-0.138,0.173,0.047,-0.06,-0.461,-0.461
49,-0.34,-0.65,-1.242,-0.06,0.047,0.047
50,-0.375,-0.65,0.047,-0.06,0.962,0.962
51,-0.358,-3.116,-1.242,-0.06,0.555,0.555
52,-0.716,0.995,0.047,-0.06,1.876,1.876
53,0.016,0.995,1.336,-0.06,-0.664,-0.664
54,-0.352,-0.65,0.047,-0.06,0.25,0.25
55,0.371,0.995,-1.242,-0.06,-0.969,-0.969
56,0.033,0.173,0.047,-0.06,-0.664,-0.664
57,0.042,0.995,0.047,-0.06,-0.664,-0.664
58,-0.289,0.173,-1.242,-0.06,-0.156,-0.156
59,-0.358,-1.472,0.047,-0.06,0.454,0.454
60,-0.579,0.995,0.047,-0.06,1.571,1.571
61,-0.33,-0.65,0.047,-0.06,0.047,0.047
62,0.071,0.995,0.047,-0.06,-0.664,-0.664
63,-0.151,0.173,1.336,-0.06,-0.461,-0.461
64,0.346,0.995,-1.242,-0.06,-0.969,-0.969
65,0.061,0.173,0.047,-0.06,-0.766,-0.766
66,-0.481,0.173,0.047,-0.06,1.368,1.368
67,0.138,0.995,0.047,-0.06,-0.766,-0.766
68,-0.288,0.173,-1.242,-0.06,-0.156,-0.156
69,-0.404,0.173,-1.242,-0.06,1.165,1.165
70,0.083,0.995,-1.242,-0.06,-0.766,-0.766
71,-0.397,0.173,-1.242,-0.06,1.165,1.165
72,0.795,0.995,0.047,-0.06,-1.274,-1.274
73,-0.359,-1.472,0.047,-0.06,0.758,0.758
74,4.252,1.817,0.047,-0.06,-2.29,-2.29
75,-0.36,-1.472,-1.242,-0.06,0.758,0.758
76,-0.428,0.173,1.336,-0.06,1.266,1.266
77,-0.423,0.173,1.336,-0.06,1.266,1.266
78,-0.359,-1.472,0.047,-0.06,0.657,0.657
79,0.594,0.995,0.047,-0.06,-1.172,-1.172
80,-0.091,0.173,-1.242,-0.06,-0.563,-0.563
81,-0.358,-2.294,1.336,-0.06,0.555,0.555
82,-0.315,0.173,1.336,-0.06,-0.055,-0.055
83,-0.358,-2.294,-1.242,-0.06,0.454,0.454
84,-0.428,0.173,1.336,-0.06,1.266,1.266
85,-0.359,-1.472,0.047,-0.06,0.657,0.657
86,-0.328,-0.65,0.047,-0.06,-0.055,-0.055
87,-0.656,0.995,1.336,-0.06,1.673,1.673
88,-0.335,0.173,-1.242,-0.06,0.047,0.047
89,-0.695,0.995,0.047,-0.06,1.775,1.775
90,-0.342,0.173,0.047,-0.06,0.149,0.149
91,-0.331,0.173,0.047,-0.06,0.047,0.047
92,-0.521,0.173,0.047,-0.06,1.47,1.47
93,0.258,0.995,1.336,-0.06,-0.867,-0.867
94,-0.49,0.173,0.047,-0.06,1.368,1.368
95,0.664,0.173,-1.242,-0.06,-1.172,-1.172
96,-0.282,0.173,-1.242,-0.06,-0.156,-0.156
97,-0.042,0.173,0.047,-0.06,-0.664,-0.664
98,0.448,0.995,1.336,-0.06,-1.071,-1.071
99,-0.363,-0.65,0.047,-0.06,0.758,0.758
100,-0.461,0.173,-1.242,-0.06,1.368,1.368
101,-0.355,-0.65,-1.242,-0.06,0.25,0.25
102,-0.347,0.173,1.336,-0.06,0.149,0.149
103,-0.415,0.173,1.336,-0.06,1.266,1.266
104,0.196,0.173,1.336,-0.06,-0.867,-0.867
105,-0.063,0.173,-1.242,-0.06,-0.563,-0.563
106,-0.343,0.173,0.047,-0.06,0.149,0.149
107,-0.214,0.173,-1.242,-0.06,-0.359,-0.359
108,-0.232,0.173,0.047,-0.06,-0.359,-0.359
109,0.486,0.995,1.336,-0.06,-1.071,-1.071
110,-0.292,0.173,-1.242,-0.06,-0.156,-0.156
111,-2.234,0.995,0.047,0.531,2.587,2.587
112,-0.361,-0.65,0.047,-0.06,0.758,0.758
113,-0.173,0.173,1.336,-0.06,-0.461,-0.461
114,0.406,0.995,0.047,-0.06,-0.969,-0.969
115,3.46,0.995,0.047,-0.06,-2.188,-2.188
116,-0.128,0.173,0.047,-0.06,-0.461,-0.461
117,-0.358,-1.472,1.336,-0.06,0.352,0.352
118,-0.366,-0.65,-1.242,-0.06,0.86,0.86
119,-0.329,0.173,0.047,-0.06,0.047,0.047
120,-0.181,0.173,0.047,-0.06,-0.461,-0.461
121,-0.41,0.173,0.047,-0.06,1.165,1.165
122,-0.168,0.995,1.336,-0.06,-0.359,-0.359
123,-0.332,0.173,0.047,-0.06,0.149,0.149
124,3.174,0.995,-1.242,-0.06,-2.087,-2.087
125,-0.257,0.173,1.336,-0.06,-0.258,-0.258
126,0.502,0.995,1.336,-0.06,-1.071,-1.071
127,-0.359,-0.65,0.047,-0.06,0.758,0.758
128,-0.355,-0.65,-1.242,-0.06,0.352,0.352
129,-0.278,0.173,0.047,-0.06,-0.156,-0.156
130,-0.377,-0.65,1.336,-0.06,0.962,0.962
131,1.031,0.995,0.047,-0.06,-1.376,-1.376
132,-0.356,-0.65,0.047,-0.06,0.352,0.352
133,-0.391,-0.65,-1.242,-0.06,1.063,1.063
134,-0.313,0.173,1.336,-0.06,-0.055,-0.055
135,-0.331,0.173,0.047,-0.06,0.047,0.047
136,-0.344,-0.65,0.047,-0.06,0.149,0.149
137,-0.015,0.173,1.336,-0.06,-0.664,-0.664
